Year,MortRate
2013,0.017
1980,0.019
1994,0.030
1994,0.032
2014,0.035
2010,0.035
1996,0.036
1999,0.042
2014,0.042
2013,0.043
2008,0.050
2003,0.050
2003,0.051
2001,0.054
2001,0.054
1982,0.055
2011,0.056
2011,0.059
2009,0.059
2001,0.064
2012,0.064
2002,0.064
2014,0.064
1975,0.065
1998,0.067
1993,0.070
1995,0.071
2007,0.071
2005,0.071
2014,0.071
2003,0.074
2002,0.075
1998,0.077
1987,0.079
2017,0.080
1992,0.080
2000,0.082
2005,0.084
2005,0.088
1989,0.088
1997,0.088
1995,0.089
2000,0.092
2000,0.093
2006,0.095
1975,0.096
2012,0.096
2018,0.098
2009,0.099
2009,0.100
2016,0.102
1981,0.103
1996,0.103
2006,0.104
1992,0.104
2002,0.106
2007,0.108
2007,0.111
2013,0.111
1997,0.111
1997,0.115
2009,0.118
2004,0.120
1992,0.120
1997,0.120
1999,0.120
1999,0.121
2000,0.125
2007,0.125
1995,0.125
2001,0.125
2016,0.125
2004,0.127
2008,0.128
2001,0.133
2014,0.133
2010,0.133
2000,0.133
2005,0.135
2012,0.136
2002,0.138
2005,0.138
2011,0.139
1994,0.143
2011,0.143
1994,0.143
2007,0.143
2011,0.143
2007,0.149
2010,0.150
2013,0.150
2008,0.150
1996,0.151
2002,0.152
1986,0.152
1980,0.154
2005,0.154
1993,0.154
2014,0.155
1999,0.156
2008,0.157
2010,0.157
2012,0.158
2007,0.159
2000,0.159
1996,0.160
2011,0.161
2007,0.163
2009,0.167
2014,0.167
2004,0.170
2008,0.172
1991,0.173
2005,0.174
2001,0.174
1990,0.175
1989,0.176
2012,0.176
2005,0.179
2014,0.179
1996,0.179
1998,0.179
2012,0.180
2010,0.182
2009,0.183
2010,0.184
1991,0.185
2003,0.185
2006,0.186
2014,0.186
2003,0.186
2010,0.188
1995,0.188
2016,0.188
2000,0.188
2018,0.188
2015,0.189
2018,0.189
1991,0.190
1992,0.190
2014,0.190
2009,0.191
2011,0.192
2011,0.194
2002,0.195
2004,0.196
1999,0.199
2003,0.200
1999,0.200
2003,0.200
2003,0.200
2007,0.200
2018,0.200
2007,0.200
2004,0.200
2006,0.200
2013,0.200
2011,0.201
1985,0.202
2004,0.202
2014,0.203
1997,0.203
2006,0.205
1997,0.206
2012,0.208
1991,0.208
1998,0.209
2005,0.210
2004,0.211
2013,0.211
2003,0.211
2005,0.211
2006,0.212
2004,0.213
2014,0.213
2006,0.214
2013,0.214
2007,0.214
2001,0.214
1999,0.214
1999,0.217
2016,0.217
2009,0.219
2016,0.220
2003,0.220
1984,0.220
2004,0.221
2011,0.221
2002,0.221
2011,0.222
2003,0.222
2012,0.222
2009,0.222
2016,0.224
1985,0.224
1992,0.225
2015,0.225
2005,0.226
2006,0.227
1985,0.227
2015,0.228
2016,0.229
1995,0.229
2008,0.231
1993,0.231
1988,0.231
2013,0.231
1990,0.231
2005,0.231
2018,0.233
1977,0.233
2002,0.233
2006,0.233
2013,0.233
1995,0.233
2007,0.234
1986,0.234
2008,0.235
2012,0.235
2012,0.235
2000,0.237
2001,0.238
2010,0.238
2010,0.238
1993,0.239
2008,0.239
1996,0.240
1990,0.240
2008,0.241
2010,0.242
2015,0.243
2006,0.243
2015,0.245
2005,0.246
2007,0.250
2000,0.250
2007,0.250
2008,0.250
2008,0.250
1996,0.250
2006,0.250
1998,0.250
1999,0.250
2005,0.250
2018,0.250
2013,0.250
1992,0.250
2001,0.250
2017,0.250
2002,0.253
2005,0.254
2011,0.254
2009,0.254
2011,0.256
2014,0.256
2001,0.257
1970,0.259
2000,0.259
1998,0.260
2011,0.262
1989,0.263
2016,0.267
1993,0.267
2016,0.268
1997,0.268
2014,0.273
2000,0.273
2000,0.273
1981,0.273
1986,0.274
2006,0.275
2003,0.275
2011,0.276
2014,0.276
2010,0.277
1999,0.278
2005,0.278
1996,0.280
2003,0.280
2013,0.280
2003,0.280
2018,0.281
2016,0.282
1998,0.283
2007,0.283
1999,0.284
2012,0.284
1990,0.284
2004,0.284
2005,0.286
2007,0.286
2002,0.286
2012,0.286
2010,0.286
2008,0.286
2008,0.286
2006,0.286
2003,0.286
1993,0.288
2009,0.288
2012,0.290
2003,0.292
2017,0.292
2012,0.293
1994,0.293
1987,0.296
2011,0.297
2013,0.298
1999,0.300
1987,0.300
1999,0.300
1995,0.300
2010,0.300
2000,0.300
1994,0.301
1998,0.302
2006,0.303
2009,0.303
1997,0.306
1986,0.308
2017,0.309
2008,0.310
1998,0.310
2004,0.310
2002,0.310
2005,0.310
2014,0.311
1999,0.313
2017,0.313
2008,0.313
2003,0.313
1989,0.314
1989,0.314
2003,0.314
2013,0.314
2001,0.316
2002,0.316
2006,0.316
2008,0.317
2011,0.317
2014,0.318
2004,0.318
2000,0.321
1991,0.321
2008,0.321
2014,0.323
2010,0.324
2007,0.325
2008,0.325
2006,0.325
2011,0.326
2003,0.326
2005,0.326
2018,0.328
2017,0.329
2002,0.329
2001,0.329
1996,0.329
2012,0.331
2003,0.333
1985,0.333
1987,0.333
2003,0.333
2003,0.333
2012,0.333
2008,0.333
1995,0.333
2011,0.333
2008,0.333
2003,0.333
2009,0.333
1970,0.333
2003,0.333
2014,0.333
2003,0.333
2008,0.337
2007,0.337
2010,0.337
2007,0.338
1989,0.339
2005,0.341
1998,0.341
2004,0.342
2006,0.342
2008,0.342
2007,0.343
2017,0.343
2008,0.345
2001,0.345
2005,0.346
2007,0.346
2006,0.348
2007,0.350
2014,0.350
2005,0.350
1989,0.352
1976,0.353
1992,0.353
2011,0.354
2018,0.356
1975,0.356
2011,0.357
2000,0.358
2020,0.359
1984,0.359
2006,0.360
1999,0.360
2005,0.364
1985,0.365
2008,0.365
1992,0.367
2009,0.367
2002,0.367
2015,0.371
2005,0.372
2011,0.372
1992,0.372
1996,0.373
2005,0.375
1973,0.376
2008,0.377
2017,0.378
2008,0.379
2005,0.379
1995,0.379
2002,0.380
2005,0.381
2010,0.381
2015,0.382
2008,0.385
1992,0.385
1997,0.385
2005,0.385
2018,0.385
2003,0.386
2006,0.388
2010,0.389
1995,0.389
2007,0.389
2004,0.389
2004,0.391
1992,0.393
2003,0.394
2001,0.394
2008,0.395
2011,0.396
1989,0.397
2003,0.397
2010,0.400
2015,0.400
2001,0.400
2005,0.400
1999,0.400
2012,0.400
2008,0.400
2008,0.400
2018,0.400
1999,0.400
2007,0.403
2000,0.404
1994,0.404
2000,0.407
2007,0.407
2014,0.408
1977,0.408
2008,0.409
2005,0.411
1985,0.411
2006,0.412
2012,0.412
1998,0.412
2012,0.412
1999,0.417
2018,0.418
2015,0.419
2009,0.420
2018,0.422
1993,0.422
1995,0.424
2004,0.424
2010,0.424
2004,0.424
2009,0.424
1993,0.424
1990,0.425
2011,0.425
2012,0.426
2007,0.429
1995,0.429
2010,0.429
2009,0.429
2009,0.429
2002,0.429
2007,0.429
1999,0.429
2005,0.429
2011,0.430
2014,0.431
2000,0.431
2013,0.432
2005,0.432
2016,0.435
1980,0.435
2011,0.436
2007,0.436
1994,0.438
2018,0.438
2007,0.438
1998,0.439
2004,0.439
2003,0.440
1998,0.440
2008,0.444
2002,0.444
2016,0.447
2015,0.447
2004,0.448
2010,0.448
2016,0.450
1997,0.450
1992,0.451
2013,0.452
2007,0.452
2008,0.455
2000,0.455
2012,0.455
2004,0.457
1981,0.457
2013,0.457
2003,0.457
1998,0.458
2013,0.460
2007,0.461
2004,0.462
2007,0.462
2006,0.462
2006,0.462
2004,0.463
2005,0.463
1997,0.464
2005,0.467
2009,0.467
2014,0.469
2002,0.469
1987,0.470
1987,0.470
2010,0.471
2017,0.472
2006,0.473
2012,0.474
2005,0.474
2010,0.474
2007,0.475
2009,0.476
2005,0.477
2018,0.477
1987,0.478
2003,0.478
2010,0.478
2003,0.479
2002,0.481
2010,0.482
2013,0.483
1981,0.485
2004,0.486
2000,0.486
1998,0.487
2014,0.487
2001,0.488
2007,0.488
2007,0.488
2002,0.488
2007,0.489
2005,0.490
2004,0.491
2004,0.492
1997,0.494
1998,0.495
1995,0.496
2005,0.500
2000,0.500
1992,0.500
2012,0.500
1992,0.500
2011,0.500
2008,0.500
1984,0.500
2012,0.500
2009,0.500
2003,0.500
2010,0.500
2004,0.500
2007,0.500
1988,0.500
2005,0.500
1988,0.500
2008,0.500
2007,0.500
1996,0.500
2011,0.500
1995,0.500
2012,0.503
2014,0.504
2007,0.505
1994,0.505
2017,0.505
1989,0.506
2004,0.507
2005,0.508
2010,0.509
1999,0.509
2012,0.511
1988,0.512
1998,0.512
1997,0.512
2013,0.513
2019,0.513
2011,0.514
2004,0.514
1995,0.514
1999,0.517
1997,0.520
2004,0.520
2013,0.521
2007,0.524
2015,0.525
2004,0.526
2015,0.526
2005,0.526
1974,0.529
2009,0.533
2010,0.533
1999,0.534
2018,0.536
1999,0.536
1995,0.537
1996,0.537
2008,0.538
2019,0.538
2016,0.538
1980,0.538
2015,0.542
2010,0.543
2018,0.544
2009,0.545
1987,0.545
2016,0.545
2013,0.548
2009,0.550
2007,0.552
2010,0.556
1992,0.556
2005,0.556
1996,0.556
2008,0.556
2006,0.556
2008,0.557
2010,0.560
2016,0.560
2006,0.563
2010,0.563
2018,0.563
1995,0.563
2001,0.564
2014,0.566
2013,0.566
1999,0.567
2013,0.569
1986,0.570
1993,0.570
1993,0.571
2008,0.571
2002,0.571
2013,0.571
2005,0.575
2010,0.576
2001,0.576
2005,0.577
1981,0.579
1992,0.579
2010,0.581
2005,0.582
2007,0.582
2001,0.583
1998,0.583
2003,0.583
2015,0.583
2001,0.583
1998,0.586
1984,0.587
2003,0.588
1997,0.592
2002,0.593
2011,0.596
2015,0.596
2008,0.600
2003,0.600
1998,0.600
2010,0.600
2001,0.600
2001,0.600
2013,0.600
2002,0.601
2013,0.601
2018,0.602
2013,0.603
2001,0.604
2019,0.606
1987,0.607
2006,0.611
2000,0.615
2006,0.615
1991,0.619
1997,0.624
1998,0.625
2018,0.625
2003,0.625
1999,0.627
2006,0.627
2000,0.627
1999,0.628
1993,0.629
2015,0.632
2004,0.633
2017,0.633
2011,0.633
2012,0.634
1972,0.636
2008,0.641
2007,0.643
1992,0.643
1984,0.645
2011,0.646
1988,0.647
1992,0.647
2018,0.649
2005,0.650
2004,0.650
2000,0.651
2000,0.654
2018,0.654
2015,0.655
2013,0.658
2007,0.661
1994,0.662
2005,0.667
2015,0.667
2000,0.667
2009,0.667
2008,0.667
2012,0.667
2016,0.667
2007,0.667
2010,0.667
1994,0.669
2005,0.670
2009,0.672
2004,0.684
2015,0.686
2005,0.688
1995,0.688
2008,0.689
2007,0.690
2009,0.690
2017,0.691
1999,0.691
2011,0.692
2014,0.693
1994,0.694
2014,0.699
1987,0.700
2007,0.702
1990,0.702
1989,0.706
2008,0.709
2017,0.712
1995,0.714
2008,0.714
2014,0.714
1990,0.714
1994,0.714
1987,0.715
1971,0.716
2014,0.720
1999,0.722
2002,0.726
2017,0.729
2018,0.734
2014,0.736
2014,0.736
2002,0.739
2012,0.740
2008,0.748
2000,0.750
2007,0.750
2009,0.750
1994,0.750
2005,0.750
2012,0.762
2002,0.765
2003,0.767
2008,0.768
2005,0.771
1995,0.778
2004,0.778
2000,0.780
2007,0.784
2017,0.788
1985,0.792
2014,0.796
1999,0.797
2017,0.800
2007,0.803
2013,0.804
2005,0.813
1976,0.829
1994,0.833
2004,0.833
2012,0.836
2001,0.837
1998,0.842
1991,0.842
2015,0.846
2000,0.849
2001,0.850
2010,0.889
1981,0.896
1997,0.900
1978,0.900
1987,0.917
1994,0.941
2014,0.946
2002,0.950
1997,0.953
2012,0.958
2007,1.000
2016,1.000
